1,Sloane Mcclain,2/13/16,3514 Edward,Mesa,85475,Arizona,509 536 5006
251,Trinity Harrison,3/31/03,3569 Dan Ryan Ib Stevenson,North Las Vegas,89662,Nevada,804 258 4382
252,Fernando Armstrong,5/20/81,4065 Kennedy Pulaski Rd,Philadelphia,19343,Pennsylvania,540 838 7184
253,Gideon Stephens,7/13/43,1164 St Georges,Memphis,38541,Tennessee,956 619 2980
254,Carla Hart,7/28/03,2665 Institute,Las Vegas,89945,Nevada,973 146 7401
255,Samiya Wise,5/15/43,5500 Noble,Huntsville,35804,Alabama,361 112 6077
256,Evelyn Reyes,2/2/16,7539 Wilson,Boise City,83106,Idaho,573 179 2866
257,Ali Weeks,6/9/21,8103 Potomac,Jersey City,7215,New Jersey,631 608 0223
258,Demarcus Marquez,1/25/74,3210 Balmoral,Olathe,66046,Kansas,938 430 3988
259,Aubrianna Miles,6/23/02,6857 Schilling,Savannah,31327,Georgia,406 161 7170
260,Kamryn Evans,8/5/10,1959 109th,Yonkers,10736,New York,302 315 9318
261,Paityn Decker,2/9/30,1967 Kasson,St. Petersburg,33711,Florida,406 286 2366
262,Ellis Galloway,10/30/15,2366 132nd,Birmingham,35010,Alabama,304 606 7107
263,Erica Sims,7/11/96,3575 Lansing,Kansas City,66062,Kansas,507 292 1726
264,Renata Jackson,9/13/97,9419 Dan Ryan Ib Franklin Ext,Hialeah,33072,Florida,212 628 0780
265,Santino Berry,8/21/95,7892 Montrose,Aurora,60501,Illinois,442 935 0335
266,Jazlyn Lynch,6/4/29,9036 Lsd Oakwood Bl,West Valley City,84072,Utah,434 169 8654
267,Keith Stout,12/15/12,5341 Lytle,San Francisco,94097,California,937 775 1059
268,Kaelynn Jennings,5/4/71,4900 Eisenhower Kostner Av,Bridgeport,6628,Connecticut,952 936 0369
269,Quintin Curry,9/4/16,6665 Lynch,Portland,97869,Oregon,901 919 7255
270,Violet Sargent,4/3/88,4799 Stetson Sub,Jersey City,7321,New Jersey,650 476 8374
271,Aspen Stuart,8/24/11,8492 Village,Scottsdale,85067,Arizona,681 259 7221
272,Dorian Mcgee,4/25/97,5503 Nickerson,Colorado Springs,80584,Colorado,530 145 7096
273,Kane Perez,3/15/85,4597 Carondolet,Elizabeth,7205,New Jersey,810 240 5600
274,Travis Byrd,7/11/04,7341 Schreiber,Thornton,80276,Colorado,202 685 6946
275,Camryn Wagner,1/26/17,3039 Campus,Augusta,30956,Georgia,812 502 5644
276,Nylah Bartlett,4/13/10,3526 Eisenhower Taylor St,Long Beach,90776,California,339 942 7058
277,Rowan Barrera,2/26/49,7284 Chicago Skyway 87th St,Dallas,75860,Texas,947 298 0921
278,Mercedes Burton,12/12/16,7641 Grace,Jacksonville,32912,Florida,615 633 1909
279,Abraham Goodwin,12/20/63,2955 Chicago Skyway State St,Las Vegas,89210,Nevada,442 544 8932
280,Mariam Henderson,3/22/34,7918 Linden,Fort Worth,76993,Texas,763 658 6443
281,Paula Frye,7/2/06,6643 Elk Grove,Phoenix,85590,Arizona,567 954 0670
282,Abel William,12/15/31,4963 Dayton,Birmingham,35084,Alabama,812 590 6369
283,Esperanza Combs,5/17/73,9446 Delphia,St. Petersburg,33735,Florida,316 765 3775
284,Erika Mccarthy,2/22/01,5388 Mccormick Pl Busway,Hampton,23653,Virginia,406 715 5310
285,Cambria Willis,7/9/13,1906 Legett,Peoria,61526,Illinois,650 885 0121
286,Abram Christensen,12/27/46,3980 Wacker Ramp Lower,Topeka,66601,Kansas,417 472 1448
287,Lawson Stanton,11/5/20,4729 East Drive Of Oakley,Hialeah,33019,Florida,352 509 8587
288,Evie Duffy,10/29/69,4800 Newberry,Yonkers,10719,New York,407 222 4325
289,Eliseo Reeves,7/2/85,4893 Eisenhower Homan Av,Worcester,1699,Massachusetts,508 743 8605
290,Royce Clements,4/6/54,1155 Anchor,Oklahoma City,73093,Oklahoma,512 989 3617
291,Trey Herring,4/1/64,6613 Bonfield,Phoenix,85310,Arizona,747 998 6106
292,Bridget Petersen,10/3/17,5220 Kennedy Ontario St,Olathe,66043,Kansas,458 657 6378
293,Ellie Powers,2/22/08,5553 South Water Ramp Lower,Hartford,6195,Connecticut,216 125 6842
294,Cynthia Howard,7/20/59,6838 Stevenson Dan Ryan Ib,San Bernardino,92343,California,423 117 9385
295,Niko Carroll,11/16/32,7484 Elsdon,Tampa,33495,Florida,385 871 2963
296,Brianna Banks,11/19/21,2055 Pacific,San Diego,92880,California,252 320 0412
297,Greta Trevino,11/28/73,1698 Fry,Cincinnati,45215,Ohio,908 707 4784
298,Damien Hayden,10/5/58,4305 Sedgwick,Lakewood,80218,Colorado,216 411 3281
299,Izaiah Collier,9/23/81,9167 Lsd 53rd St,Baltimore,21066,Maryland,225 126 3898
300,Rivka Underwood,3/9/31,1718 Augusta,Peoria,85357,Arizona,608 316 4869
301,Aarav Anthony,8/21/99,9525 Nora,Greensboro,27408,North Carolina,671 103 0207
302,Deon Woodward,5/26/28,511 Eisenhower Franklin St,New Orleans,70660,Louisiana,386 450 9067
303,Jude Navarro,4/13/02,8014 Portland,Chandler,85223,Arizona,938 843 3599
304,Nylah Sawyer,2/17/09,9152 Maud,Lakewood,80242,Colorado,724 597 0961
305,Nelson Massey,1/20/35,2191 Museum,Kansas City,66257,Missouri,956 528 1740
306,Luca Rasmussen,10/24/24,5231 64th,Cincinnati,45204,Ohio,432 734 5595
307,Cannon Dalton,2/19/06,3050 Evans,Topeka,66630,Kansas,657 371 7114
308,Johnny Cunningham,6/22/06,9538 Edens Cicero Av,Clarksville,37061,Tennessee,806 192 4926
309,Weston Suarez,9/28/10,2315 Erie,Moreno Valley,92568,California,678 966 4722
310,Miles Molina,5/19/15,5224 125th,Phoenix,85300,Arizona,915 837 3580
311,Addyson Pierce,6/23/69,9021 Touhy,Norman,73082,Oklahoma,228 825 4878
312,Mckenzie Baird,6/8/15,2288 Arch,Seattle,98932,Washington,920 601 4738
313,Claire Lynn,7/21/70,1530 Bryn Mawr Av,St. Louis,63840,Missouri,248 545 4041
314,Ashlynn Rose,6/7/70,8148 Julia,Joliet,60444,Illinois,938 163 7364
315,Izaiah Browning,2/25/75,1943 Lyndale,Aurora,80025,Colorado,938 870 0775
316,Alessandra Richards,4/9/13,4964 Postoffice,Cincinnati,45255,Ohio,435 347 6726
317,Carter Gill,9/7/65,5613 Western,Elizabeth,7288,New Jersey,229 233 9131
318,Karson Mcdowell,3/18/03,9158 Humboldt,Seattle,98644,Washington,931 360 3076
319,Justice Jennings,2/5/01,4940 Wells,Elizabeth,7279,New Jersey,917 428 1874
320,Sergio Farley,6/27/18,5757 Potawatomie,Irvine,92613,California,414 990 3676
321,Ayleen Henson,3/10/66,8404 Homer,Fort Lauderdale,33217,Florida,978 829 4412
322,Savanna Vincent,3/23/50,1115 Armour,Syracuse,13260,New York,360 704 6659
323,Tucker Tyson,2/25/84,9490 Wieland,Springfield,65751,Missouri,605 601 0125
324,Karen Patton,8/21/15,9735 Columbus,Hartford,6197,Connecticut,516 422 6953
325,Kiersten Melton,9/9/82,5935 Forestview,Stamford,6927,Connecticut,303 348 1599
326,Gavyn Albert,10/27/57,7493 Oleander,Little Rock,72160,Arkansas,432 593 3361
327,Lexie Webster,7/11/03,8484 New,El Paso,79839,Texas,786 960 3149
328,Camden Weiss,12/16/55,823 Benson,Montgomery,36153,Alabama,916 784 6102
329,Eugene Bush,4/10/05,1616 Jarlath,Birmingham,35082,Alabama,508 978 3281
330,Valeria Kent,9/19/32,8072 Robinson,Eugene,97413,Oregon,832 508 5848
331,Mia Williams,1/2/06,6600 Lessing,Scottsdale,85049,Arizona,231 952 2932
332,Geraldine Mcdowell,1/20/17,7232 Magnet,Boston,2878,Massachusetts,267 905 0297
333,Janelle Summers,7/21/58,3296 Campbell,Mobile,36621,Alabama,[phone]
334,Laurel Alston,3/1/07,7662 Wong,Phoenix,85673,Arizona,814 272 0295
335,Ruth Browning,3/26/84,8643 Stevenson State St,Baltimore,21783,Maryland,425 368 5896
336,Diego Nicholson,4/25/15,3633 La Salle,Cary,27514,North Carolina,731 634 3511
337,Rory Hewitt,9/13/02,644 Eastwood,Fayetteville,72721,North Carolina,973 854 3954
338,Yazmin Sears,6/29/03,5862 Lambert,Atlanta,30593,Georgia,442 522 8836
339,Dustin Johns,8/29/59,3869 Fort Dearborn,Columbus,43037,Ohio,660 606 9884
340,Louis Garrett,8/14/69,9455 South Shore,Madison,53424,Wisconsin,458 753 1591
341,Zaniyah Cross,11/22/64,2840 Avenue C,Aurora,60573,Illinois,636 842 5508
342,Hayley Moreno,5/3/57,2573 Schraeder,Columbus,31945,Georgia,520 366 4946
343,Kaylynn Anthony,11/13/23,5212 I55 Pulaski Rd,Oakland,94330,California,707 809 4409
344,Jordyn Mullen,8/4/53,6781 Lawler,Gainesville,32679,Florida,661 375 3419
345,Hugo Giles,9/24/07,6194 Oconto,Pittsburgh,15595,Pennsylvania,352 325 1622
346,Kole Pate,7/17/75,3617 Dickens,Durham,27382,North Carolina,707 507 4597
347,Ellie Gentry,5/23/06,212 Crilly,Charlotte,28238,North Carolina,323 481 1740
348,Gregory Crane,1/18/64,8832 Windsor,Alexandria,22291,Virginia,337 276 9071
349,Marquis Green,7/4/50,3351 Shakespeare,Richmond,23235,Virginia,878 334 8247
350,Kymani Crane,7/22/24,1639 Lawrence Wilson,Greensboro,27491,North Carolina,219 197 0220
351,Imani Cooper,6/20/21,2226 Norman R Bobins,Boston,2006,Massachusetts,507 298 1633
352,Carmen Brewer,1/6/67,2872 Northwest,Amarillo,79133,Texas,402 624 6465
353,Bentlee French,9/14/16,5897 Lsd Wacker Dr Nb,Topeka,66608,Kansas,330 568 8735
354,Elliott Parker,12/28/17,4876 78th,Oklahoma City,73351,Oklahoma,845 891 1290
355,Masen Williamson,12/8/97,1640 Bosak,Salem,97343,Oregon,340 990 3718
356,Turner Santos,7/5/82,4250 Dan Ryan 83rd St,Cleveland,44111,Ohio,414 839 0827
357,Madyson Long,2/25/45,5403 134th,Nashville,37435,Tennessee,320 705 2117
358,Emilie Cardenas,11/29/21,7180 121st,Denver,80790,Colorado,620 509 8231
359,Jonah Deleon,3/4/37,538 13th,Honolulu,96374,Hawaii,516 323 3150
360,Kamden Miles,6/26/77,3707 Bishop Ford 130th St,Madison,53590,Wisconsin,601 409 8272
361,Tommy Lester,9/29/96,2453 138th,Bakersfield,93003,California,509 238 6022
362,Isaac Watts,7/23/87,3227 Norwood,Tacoma,98083,Washington,425 519 3198
363,Marisol Hudson,8/17/02,7882 Olmsted,Fort Wayne,46526,Indiana,609 856 1470
364,Urijah Conley,9/15/47,8174 97th,Garland,75901,Texas,910 569 3255
365,Wayne Hess,3/13/01,3732 Southspine,Cedar Rapids,52229,Iowa,760 867 2317
366,Christian Gilliam,4/8/66,4284 Markham,Fontana,92363,California,708 266 3831
367,Pierre Oneil,10/25/68,4016 39th,Corpus Christi,78054,Texas,562 106 7887
368,Orion Obrien,10/15/81,7184 Picardy,San Antonio,78041,Texas,678 503 2627
369,Zaiden Barr,12/8/76,1310 Neola,Plano,75244,Texas,915 359 5024
370,Nataly Gaines,10/21/85,2085 Somerset,Hampton,23657,Virginia,763 432 1023
371,Sonia Hart,7/29/15,7669 Huntington,Houston,70910,Texas,404 982 3186
372,Jaiden Ruiz,8/21/37,7360 Armitage,Seattle,98672,Washington,517 845 1835
373,Catherine Wallace,5/5/53,1317 Elliott,Salem,97321,Oregon,386 206 8100
374,Yuliana Rivera,1/3/11,9915 Anchor,Huntsville,35881,Alabama,406 795 5402
375,Felicity Rutledge,5/26/07,1671 Whipple,Honolulu,96649,Hawaii,972 984 6317
376,Kimora Hunter,6/1/73,3409 Kennedy Pulaski Rd,Modesto,95383,California,863 682 2895
377,Ryland Adams,1/26/96,6798 Lunt,Fontana,92375,California,714 259 7423
378,Miriam Brewer,5/22/12,6604 Kennedy Ohio Feeder,Birmingham,35028,Alabama,832 203 1111
379,Kamden Rodriquez,8/27/02,9787 Lithuanian Plaza,Syracuse,13263,New York,906 674 4992
380,Brody Mcfarland,3/7/92,7706 Sedgwick,Riverside,92516,California,409 488 1314
381,Dimitri Dawson,4/13/62,2579 Pulaski,Milwaukee,53999,Wisconsin,302 699 6488
382,Nina Tucker,1/22/55,1687 Winona,Washington,20268,District Of Columbia,717 941 4639
383,Paloma Booker,7/12/01,485 Hazel,Kent,98006,Washington,409 392 7864
384,Rivka Good,4/7/01,6924 Russell,San Francisco,94360,California,361 810 0536
385,Adrienne Osborn,1/26/83,1796 Kennedy North Av,Manchester,3107,New Hampshire,704 649 9685
386,Derek Mack,1/12/67,4000 89th,Kansas City,66037,Kansas,414 197 2894
387,Maliyah Velasquez,9/21/67,2772 Midway Airport Cicero Ave,Oklahoma City,73523,Oklahoma,339 819 6053
388,Jaime Talley,4/27/46,2932 Wacker Ramp,St. Louis,63427,Missouri,636 944 8044
389,Dimitri Mathews,10/16/31,3357 Vernon Park,Jacksonville,32821,Florida,646 351 8748
390,Channing Sweeney,2/3/96,2565 Davlin,Chattanooga,37701,Tennessee,239 993 9651
391,Dayton Brady,12/7/63,2491 72nd,Olathe,66005,Kansas,862 979 1363
392,Serena Love,8/12/78,3324 St Johns,Reno,89516,Nevada,802 850 7578
393,Tianna Manning,11/10/83,742 96th,Riverside,92511,California,443 861 4632
394,Angela Mooney,6/14/71,215 Stevenson Ib Dan Ryan Ib,Bakersfield,93392,California,862 232 8706
395,Kamryn Carrillo,3/1/09,2739 Merchandise Mart,Lubbock,79525,Texas,614 592 2371
396,Mayson Simpson,9/1/66,4236 Bingham,Tulsa,74323,Oklahoma,612 571 5037
397,Paul Jimenez,11/18/86,975 Virginia,Fayetteville,72725,North Carolina,585 531 9660
398,Shaun Harrington,9/2/68,1784 Hoyt,Gilbert,85200,Arizona,703 527 4556
399,Deven Parker,3/9/05,8683 Luella,Jersey City,7969,New Jersey,863 685 0005
400,Aviana Lambert,9/3/58,3175 Benson,Denver,80644,Colorado,414 697 2042
401,Kayson Wells,12/25/38,7185 Woodward,Hartford,6175,Connecticut,973 459 5592
402,Lizbeth Duffy,7/1/61,6330 Nettleton,Irving,75087,Texas,219 792 0175
403,Taryn Molina,8/22/07,3391 Best,Bakersfield,93521,California,682 781 0469
404,Lesly Dotson,8/21/38,9951 Southport,Scottsdale,85003,Arizona,610 799 7218
405,Eliana Terry,12/27/32,8825 Sheridan,Salt Lake City,84014,Utah,601 758 8085
406,Dexter Boyle,7/13/86,6706 Delano,Charlotte,28351,North Carolina,262 526 0207
407,Amirah Estes,11/29/31,5726 90th,Columbus,43998,Ohio,478 839 5335
408,Madalyn York,8/2/35,8429 Haddock,Milwaukee,53600,Wisconsin,804 347 0969
409,Hank Melton,7/31/90,8196 Spaulding,Kansas City,66658,Missouri,740 359 3732
410,Gilbert Conrad,1/6/09,931 Parkside,Detroit,48859,Michigan,303 516 1893
411,Brendon Dudley,9/28/19,7109 Bell,Syracuse,13290,New York,320 568 9654
412,Rosalie Foster,7/10/16,7686 Front,Louisville,40871,Kentucky,425 203 6103
413,Jesus Hensley,2/27/48,9600 Sawyer,Ann Arbor,48123,Michigan,769 700 4695
414,Amira Collins,9/8/03,4996 134th,Dallas,75247,Texas,409 631 0643
415,River Hester,12/20/18,1957 Monsignor Mcelligott,Fresno,93706,California,207 293 4444
416,Alfonso Tyler,12/3/69,4169 Marion,San Francisco,94173,California,760 702 6413
417,Laura Hendrix,8/22/60,9964 Institute,Laredo,78054,Texas,769 281 3884
418,Arabella Osborne,8/15/83,9700 Lehigh,Overland Park,66245,Kansas,801 872 2523
419,Will Walls,3/10/14,6136 Garfield Square,San Bernardino,92360,California,779 373 6153
420,Frederick Lara,5/3/49,174 Cedar,Garland,75821,Texas,828 256 4039
421,Giovanni Jenkins,8/8/77,1995 Oakdale,Murfreesboro,37123,Tennessee,478 675 6852
422,Heather Estes,11/7/32,5730 Malta,Shreveport,71134,Louisiana,979 782 3201
423,Clare Savage,12/31/07,6843 Churchill Row Access,Henderson,89096,Nevada,562 993 7189
424,Greyson Lewis,10/18/06,7334 Junior,Atlanta,30173,Georgia,769 825 1272
425,Ayana Hancock,4/11/61,2454 Stevenson Ib Lsd Nb,St. Petersburg,33787,Florida,330 328 4146
426,Ruth Salazar,8/18/73,8730 Ogden,Topeka,66663,Kansas,607 630 7040
427,Emilio Dunn,8/23/42,8215 North Water Lower,Fresno,93407,California,769 765 4020
428,Noemi Lester,11/13/10,9576 Carondolet,Des Moines,50375,Iowa,508 368 8594
429,Kristina Gallagher,7/20/99,5987 Eisenhower Ob Kennedy Ob,Scottsdale,85059,Arizona,956 646 5800
430,Arya Burton,5/10/78,3318 Eisenhower Racine Av,Fresno,93278,California,817 732 6923
431,Willie Ramirez,3/11/16,5739 Algonquin,Tampa,33162,Florida,859 701 5411
432,Manuel Mathews,10/3/51,5977 Dan Ryan 51st St,Las Vegas,89152,Nevada,409 575 3733
433,Tony Holcomb,3/9/10,1568 Stevenson Ob Dan Ryan,Kent,98051,Washington,858 327 0350
434,Owen Ward,12/15/13,5098 Gettysburg,Baton Rouge,70967,Louisiana,908 567 5080
435,Jazlyn Solis,11/14/06,4486 Hollywood,Warren,48050,Michigan,651 834 0422
436,Anthony Guerrero,3/11/68,9772 Richland,Corpus Christi,78092,Texas,479 276 9217
437,Brooklynn Benton,11/24/96,7696 Sioux,Peoria,85303,Arizona,762 870 9567
438,Kiersten Klein,2/12/51,3509 Massasoit,Pittsburgh,15180,Pennsylvania,732 700 3257
439,Journee Henderson,4/1/72,3068 Gordon,Bakersfield,93478,California,415 175 3785
440,Byron Lester,3/24/99,6932 121st,Shreveport,71191,Louisiana,787 139 7133
441,Kelsie Gentry,1/23/21,7411 Mozart,Baton Rouge,70575,Louisiana,928 636 4736
442,Riley Oneal,7/21/75,1930 Kenwood,Spokane,99229,Washington,712 315 5687
443,Angel Rush,12/14/12,9108 Lake Shore Lower,Arlington,76590,Texas,562 941 5615
444,Teresa Woods,6/7/67,2548 Mayfield,San Francisco,94196,California,920 183 0087
445,Anthony Carey,11/12/58,1850 Harlem,Aurora,80059,Colorado,252 236 9028
446,Jillian Craft,5/12/79,1910 Harding,Memphis,38227,Tennessee,239 944 7245
447,Bailee Bishop,10/26/40,9497 Kimbark,Pittsburgh,15739,Pennsylvania,754 602 7169
448,Liv Bernard,5/23/11,6871 Busse,Tempe,85015,Arizona,956 700 3560
449,Adonis Curry,5/14/13,1219 Ionia,Colorado Springs,80924,Colorado,480 245 2815
450,George Graham,4/18/19,4483 Eisenhower Damen Av,Evansville,47747,Indiana,760 942 8659
451,Julian Huffman,12/24/12,8120 Hubbard,Newark,7118,New Jersey,804 173 9185
452,Mariah George,3/3/03,7266 91st,Mesa,85854,Arizona,762 821 3467
453,Lilly Pratt,2/6/84,4763 Park Shore East,Providence,2844,Rhode Island,985 663 5160
454,Jonah Gross,6/15/15,2394 Euclid,Oklahoma City,73290,Oklahoma,520 453 8494
455,Emma Bradford,11/3/69,7002 76th St Ford City,Thornton,80260,Colorado,609 900 2065
456,Isaac Case,1/22/01,4031 Kennedy Madison St,Stockton,95969,California,862 670 9452
457,Sariyah Mcconnell,9/3/67,2571 Lake Park,Murfreesboro,37118,Tennessee,970 170 3338
458,Amanda Lancaster,4/18/19,9312 Swann,Hartford,6143,Connecticut,914 786 9520
459,Sasha Mullins,6/23/47,5299 Kennedy Ogden Av,Rockford,61119,Illinois,386 991 1854
460,Kensley Meyer,9/4/16,7407 Kingston,Washington,20382,District Of Columbia,608 641 4120
461,Celeste Barton,11/27/09,3798 Summit,Chattanooga,37813,Tennessee,913 826 2797
462,Landon Burks,6/29/58,9102 Baker,Memphis,38893,Tennessee,504 445 9412
463,Emely Juarez,11/11/85,3739 Cortez,Raleigh,27244,North Carolina,617 172 2364
464,Damian Roman,6/19/51,392 Stevenson Expy,Oxnard,93083,California,706 447 9467
465,Tiffany Guzman,6/27/74,4246 Browning,Naperville,60418,Illinois,262 629 4024
466,Jessie Mcbride,3/20/30,9057 Dan Ryan Ib Eisenhower Ob,Gilbert,85277,Arizona,928 215 2525
467,Lawson Clemons,4/12/82,1827 Linder,Coral Springs,33080,Florida,479 424 3029
468,Marilyn Bryant,11/27/57,6017 Saginaw,New Haven,6581,Connecticut,316 440 8667
469,Eduardo Mccarty,10/19/00,7837 Kennedy Milwaukee Av,Garland,75103,Texas,848 353 7932
470,Reece Moore,10/30/37,9589 Belle Plaine,Wichita,67489,Kansas,720 181 6169
471,Max Romero,2/10/55,6614 Dan Ryan La Salle St,Lubbock,79003,Texas,763 155 8633
472,Darius Burt,11/25/43,3109 Dr Martin Luther King Jr,Toledo,43553,Ohio,917 744 6133
473,Jadon Lott,3/14/72,479 Stevenson Dan Ryan,Oxnard,93038,California,989 831 0017
474,Eleanor Norman,6/6/17,9782 Kennedy Ib,Tucson,85409,Arizona,415 882 5685
475,Yareli Bond,4/10/95,8608 Prindiville,Fremont,94584,California,559 680 4301
476,Mohammad Chan,7/4/26,5996 Swann,Aurora,60522,Illinois,865 524 9505
477,Rey Grant,8/25/42,9535 Besly,Paterson,7580,New Jersey,331 980 5784
478,Cecelia Harrington,4/23/81,8362 Arcade,Richmond,23299,Virginia,908 959 3113
479,Bryleigh Spencer,12/15/50,5424 Kennicott,Gilbert,85250,Arizona,971 445 1762
480,Maximo Allen,1/20/10,8412 86th,Washington,20042,District Of Columbia,203 291 8305
481,Ana Rhodes,3/14/03,6244 Carver,Anchorage,99190,Alaska,530 593 2540
482,Jaycee Parks,9/29/01,8789 Lsd Sb Stevenson Ob,Paterson,7506,New Jersey,585 222 1930
483,Ben Fitzpatrick,11/22/12,5751 Dan Ryan 39th St,Kansas City,66393,Missouri,815 144 9777
484,Asa Sampson,7/1/52,3556 Lovejoy,Milwaukee,53891,Wisconsin,458 610 4338
485,Donte Newton,10/3/60,3327 South Water Sub,Kansas City,66811,Missouri,321 527 6545
486,Claudia Zimmerman,6/5/43,8727 Laflin,Moreno Valley,92508,California,760 262 3266
487,Alani Johns,7/16/38,9183 Balmoral,Charlotte,28315,North Carolina,213 662 6042
488,Sophie Duncan,12/31/81,5708 Larned,Anchorage,99287,Alaska,361 675 9177
489,Zariyah Cameron,7/3/93,2874 Margate,Fort Lauderdale,33031,Florida,478 875 8311
490,Major Jarvis,1/11/95,167 79th,Tucson,85231,Arizona,513 583 0521
491,Braylin Goodwin,10/14/20,8312 Delano,Fort Collins,80578,Colorado,479 696 0035
492,Evelynn Le,9/7/54,6833 126th,Provo,84041,Utah,931 547 3028
493,Gibson Sharp,11/10/17,5580 Indian,Oakland,94878,California,682 959 5732
494,Gwyneth Winters,2/10/70,9950 Irene,St. Paul,55049,Minnesota,480 313 8465
495,Rogelio Landry,5/20/44,610 Ottawa,San Bernardino,92312,California,470 258 4039
496,Johanna Maldonado,1/5/26,2939 Van Vlissingen,Ann Arbor,48144,Michigan,781 713 4449
